XB1,XB2,yB
3.0984037634713806,3.789664141986906,1.3062183614632201
0.0028689688068652686,3.785617619612191,0.4750976726030417
7.772038591735258,0.8990848424096893,8.100974679379084
4.396824865602259,2.387198771382207,0.9455356454252112
3.0751273388043083,0.6206571278179909,-0.9923685855126714
3.63144382656595,2.896951259174818,3.56765019922767
2.22369996578798,2.8732728687106306,7.1385507770617345
7.151418734893138,0.5124617988694173,1.2523192612080927
5.78290517779184,2.891853639487704,6.57049851251232
2.1230519092769704,1.9249202506381389,-1.211449029852895
7.0920050298519595,1.2998264348966462,1.5714660260687858
6.483525787834848,3.3021568357340456,13.634416880286222
1.3607897066655443,2.0663273717524278,-2.4551495813835724
4.833433028607698,0.9599091302506961,0.32883711472904126
2.8183656394799037,2.6580891341960178,4.953288244894527
7.5614929439235485,0.4333383922984315,8.503828340384608
0.2686335552871393,0.11208012313661397,2.503084011274982
6.372799743752525,2.9740247034956258,6.249106912484658
0.13521138829968748,2.09453978586082,0.6550851312654902
0.4536867732682941,3.3218928055451604,0.9521709901415992
6.54730251423364,2.712816419018131,5.6811027817783035
7.962807791457051,2.348090212223593,8.467559630316154
2.8232371997605243,0.9768393640213588,2.8715132807147064
3.453279824018118,2.3858666990381807,1.2455156946127746
1.57599185951588,1.920798309740404,2.8483803205491998
7.295654389002263,1.6135552545826202,4.367930703367488
6.45504534987287,1.2738071411448821,8.322943893021444
0.5865657313582746,1.5554725225958954,1.593740526928626
4.353937157940268,3.116622980202862,5.323053279448553
6.028163312034854,1.8475832304294673,8.190755599049018
7.874431822410315,2.387672705427036,10.588180735228296
5.338405568333542,3.0692031261332415,8.922980781262547
1.3881143358177512,2.394698057492503,3.949707201085083
6.717667098560148,3.799670737089295,12.92067491581714
4.4252583079501004,2.5477337952733334,2.8933363211022223
7.45115684627416,3.3233472049879604,13.682062383957168
0.45140384600514505,0.2256366537452097,5.6057349553704166
7.700358343732408,1.449683545351439,11.572334912238572
3.8079503153004284,1.112603839739955,-0.35619554444987395
4.125866393846818,0.22108980142308843,0.5732316904254516
3.0546102065123453,0.7973093939267906,-3.594856723408137
0.7552936829162258,0.2624123377458427,1.6121797357473815
0.7968768292508033,1.0410017817316968,0.6262798721263434
5.686820401586637,2.322044550741093,5.785438512638821
4.116633315762543,2.041247574182742,5.292109525167849
7.451282558570371,0.6568840461683254,8.759688871581867
4.301082737579639,1.5264868327656624,2.773699812435041
7.901196703903494,0.44250191581223897,5.228981404987794
1.2576237295577792,1.5286955351755545,5.0385207735137385
6.799246957017154,1.1837522287882845,7.17696563945649
6.292475488245371,2.3972569490004965,6.439808566741083
6.57750817044542,1.4691032750695818,5.627302886432961
5.823174198273303,0.8154665571922006,3.522367557319372
7.925804456749931,2.035595010712853,10.656970749038283
7.078952797668185,2.8062034256881434,12.14495133857059
6.400345731113075,3.540007835486334,9.78174555459059
1.9657468253495276,2.6477570166209725,-6.06082085235654
1.8456402503479064,3.0143835012643403,-1.169930917723572
6.3165589023146715,1.535068659806547,8.503605045485191
6.579543924698908,1.3334594245594023,9.224675932236995
0.9531659670359502,2.732168809580348,7.398380127851889
1.6053324907124695,3.27749612976294,-0.13390779669715158
5.173160997591102,1.6949050088161983,1.0757626990023048
3.6044778650436884,0.11397307195180417,-3.855512998856163
4.589854891553812,0.10532044574760446,2.4107687029996945
0.6426875802519092,2.3266440100062065,-4.323745940629694
4.295458866354284,0.5906595979447391,4.980515768025997
2.26801734859232,3.0144227450123338,2.7738426718757223
6.380304707558008,1.6003483795571936,8.824982925963848
2.4868925496819063,1.564221151391938,0.022295445236830604
1.7249133672929302,0.4350841369418794,1.6153573242049246
7.813916910667709,0.8953911043183247,10.823259193220547
6.5671387937498835,2.9744025647679915,8.899363018264781
5.5671575118195875,1.5263540453446498,4.852496470203163
3.3649698999476687,1.7133146191950623,9.888654200861527
2.9414338361334496,2.7372598481254515,3.849646641885847
2.857197834948809,3.1459928069532905,5.2757805362109025
0.5540298776509207,3.178982141310024,-2.6957498397683413
2.654902172879196,3.5503466778781254,4.045755273243951
0.2870026716821439,1.7385241779799334,2.2345694797427913
1.1284189727659877,3.984391842427825,-1.7389440127232227
1.56492562475131,2.1829693305919733,4.902447387906022
5.4529832027088485,1.2994535979039012,5.676280249896818
7.323315846588387,1.331198650909863,8.590475787206989
4.24676522616867,2.8559195228230374,4.478568013122323
7.719386834270327,3.218031064061505,12.460164215649797
3.847197659169302,1.5841295286713324,5.940365750556747
4.1225220916918675,0.6338426607070788,1.4419188870397477
1.2091063212411797,1.202322897867976,-3.736246454963956
6.658741455920285,2.8917156123545733,6.55053570223108
4.081320583363476,3.15547436933098,4.7939282136698145
2.176301501580312,3.36685023485643,1.7503023642749587
2.0766870266690587,2.8060858808176854,-1.7238328706362784
5.5052229733079265,3.8142885536296802,12.285036782822328
0.6055216263652312,1.5134667754459934,4.5641792904541125
2.932807039392804,1.0160762500400184,1.3406035612971952
6.681710286916757,3.2878727277073434,8.548551196915032
7.538741635706472,1.4197267711147235,9.182823099719576
6.727064818552457,2.438124510504497,9.58595718517992
2.6268944610625953,3.7576918607614336,-3.4531119669513375
2.7996652889470424,3.1896450760911668,5.671460157355604
1.928258675085698,0.18117582361623397,2.0110750277548584
2.769812922945982,3.883369190182126,1.229151006328058
3.0550109340130103,2.849515297403771,4.634076325201151
3.652915008762422,0.7079442144120143,1.7009769151205754
5.458018977024766,2.244403420762225,6.737342932727774
5.22465649154691,2.988415334105881,8.21970572787608
7.156081511172484,0.9086288058291276,1.6120217857110006
4.885211716722721,0.06042585256490307,3.5772061561747805
3.9587347948297866,3.1698250795330125,3.7600015049494275
7.647587994454753,0.5316050429702082,2.1390050626138333
1.9087455648868206,3.6798066939078833,-0.6576112862469536
3.9933166994198723,0.9250387404591165,-0.06160586470282148
2.4187352724489335,3.656206526932468,6.6337102867755595
6.251814332517623,0.4309420829913857,5.874854018259231
1.90484810061493,1.6876068125489994,2.644574913421063
6.444132688450311,1.850086536522987,8.322936677726286
1.821290345709258,1.2674972700232825,1.862899796298536
6.140805571236912,2.5403870805122195,4.421005347839084
1.0885258786337326,1.1314900057759272,1.123566844449149
2.792460924159564,0.6781608369577174,-0.8902350213115673
3.916517281657578,1.0521322115376397,3.8642481031022435
1.3129887152178945,0.31001832587215494,2.1688701228787237
4.65967630617502,2.843178484413544,8.266676791314353
3.136814526922427,1.1550231950489267,5.563475799338427
1.8153081292293658,0.782636612371113,-0.2304246218922817
6.0963536494416255,3.4459391262383305,9.938159579908985
6.873020291800147,1.8277288755153487,6.600753149665725
1.6982591749187241,2.611204173873568,2.5096087469838473
0.6068562531434871,1.6838336627647985,0.0007497248778770782
1.7289858918082626,0.42623092731059,1.9548970232387284
6.17066226034925,0.033726213198279176,8.462243233472128
0.23332848616928636,3.4378102324878985,-1.481942073758396
6.383461244130139,2.387452957238194,3.148269888574734
2.2787356560729295,2.3989227023855886,4.1004408634415945
2.3473620267352002,1.837417524943279,4.316450686402378
3.4592956076317813,1.3145964667223526,4.132483136635125
3.7889535808419117,3.388756049121396,1.8679982830553408
3.899267559824577,3.5988778328433453,3.125332045007884
0.01306508296045994,2.209327189437911,2.7808943024379857
6.472601774015527,3.0441674402031995,8.904290464418722
2.5938324498062464,3.1824333757992407,6.1174504544244455
4.684610455611511,0.8947984992436222,1.4131718030764469
0.5945175596155394,1.2315310868474683,10.083071041667646
5.320874946194326,3.107205469813377,3.9553207885032493
2.0898594394504153,1.2886590836348093,-0.7143012015191735
2.5254038256148936,1.628401012419471,0.8962439058311017
7.968163448182938,0.25250451077640035,9.229033875083605
2.7753406681596013,1.3857393180084339,-2.359791417251745
0.376873802227502,0.5677203912447042,0.07744509471355919
7.241576534421876,3.0449802982988285,11.55281473332112
4.25143917807427,0.9475585491679843,4.153614585680296
0.4917466527036467,0.19906746521668328,-0.9586072728100133
0.08916930398972855,1.8865506843425468,1.1243879570019755
2.0847444892028912,3.0470792708937373,0.2492442968744104
4.754463266827898,1.8366605276650247,3.329251801510397
7.1835342142205425,2.63123275574213,15.146706427678337
0.4232628373975915,1.771799324840254,-0.08190881660227492
7.9464605990676835,1.7944408028571712,9.630017923765145
7.9834816702767615,1.2016513021153972,13.767547765534387
6.763745496323778,3.23281566381364,11.589015479246429
1.0185689677052192,2.015924336464652,4.1255758424052456
7.918814515225688,1.1453881160954453,9.092295336861897
7.983380068156977,3.1910325941197395,10.789827620609834
0.5034263854279226,3.6268946698598405,4.675752745747707
0.4569721059884806,2.8202896509823074,0.5820976951212775
3.2880200911154818,1.3544498800605456,3.508230024221293
1.4695540593887744,3.7731850331095838,0.914747730196948
7.523680264761966,0.526369640800437,5.8405476739846325
6.184969247360565,2.245235927426584,11.369169073856021
0.5815427693345994,2.5238260672822412,-0.18220569576306023
5.167945274390646,1.6125468040002406,7.221557069908366
0.029469759966373132,3.686645950806464,-0.9621564466656194
7.426362433497067,0.6467172809802562,8.754845304414813
5.783454034002644,0.17283293902360253,3.4746229662590076
7.6572033951217096,1.0375153924418359,1.9733660160966267
3.744200403554874,2.9196353367867527,2.783319680838085
3.045539707812342,2.9869618973426846,6.469777743903816
7.086065907250347,2.127456335181202,7.455292392835755
0.563516073207599,0.4439646806719564,2.5904166629155014
4.802232527159913,2.3171442795411616,2.1355901514776674
7.961958268065564,3.7808791931788233,13.011996583495481
5.783236705863608,1.2826337902716665,0.8098051297435312
0.16774345423423043,3.505858167276186,2.9124724345738198
1.054774919397544,1.50562880769712,-0.1715711593712614
1.0346619861735347,0.282619835411444,-2.6735715897909036
4.110743026981394,0.32976852929355127,-0.4086862952908099
4.769059591978677,3.016046711369631,11.91757979594848
0.08637209660892164,2.647845262234927,3.8210216987829164
6.166677850000636,0.6751972129577135,4.45215710902678
7.889988589064649,1.9652977262769022,9.964086279769809
2.944819829472096,3.0361849088156863,1.5704076145830002
6.821777230783214,3.5154799931329377,12.396620126752673
6.997419922974851,2.86223971160854,9.406162179136988
5.0753433160140835,0.6244120733674285,5.657976835262334
1.7003174068601226,1.84951727086314,0.5245968124187165
2.994878011250318,2.4686478423117806,2.362359057947412
4.461072403984859,1.432628767295777,6.1739216874081375
6.452149013496425,1.818212542945898,7.766433131215248
0.44759933250393846,2.0586141142575594,6.443069363868382
3.8009136104275063,1.2632577758837868,4.660498858238436
2.2848379853121683,1.1782589035375808,3.3609692467831382
7.999457929471397,1.6137446070101777,9.348622504281987
1.4452235762379297,1.3577113544733108,1.7826260827076297
2.786907091444755,2.1645604600480164,6.560833405869591
2.5653404181587547,0.7704045352149831,5.204397166403088
6.021767006277891,3.799960718044226,6.902072145262209
3.014900459556279,3.3623369464745716,8.668443628533826
0.48104417873825955,0.6966809011215589,2.179101691976478
1.5809825963936506,1.3823285004485935,1.7962037436625686
4.734172407698506,3.6714197591799476,2.638247803621168
5.665565791268015,2.59115361144617,2.3617863604580855
2.6745447165188416,1.046278609254661,-1.4872275439907154
2.653753568956705,2.867413662071673,3.643392203434994
6.613746684989559,0.6111655666501159,4.129159267946687
1.1269729532514354,0.5691687293840229,7.435959569880196
6.304526961876718,0.08047353787439437,4.611179697792013
1.9383619267466994,3.7763423613295592,2.720201054097457
4.323014806560329,3.8862620436805098,8.822422887740254
1.7377983117672544,1.9320846799261808,-2.3704002010231764
1.928677169838724,2.447323175246452,5.401129066413115
0.18874594110992238,3.5469747619758714,4.615778352282597
0.43875060364260055,0.48014687139723566,1.9459307683004246
3.1368119800813012,3.8999546004421957,11.14682384047402
6.195246822173672,2.0902339731917374,5.155685760572009
6.897221102056847,1.1703333651885797,7.081299960052525
0.8552761491249896,0.17485035945753635,1.0240564695818781
4.629736685368999,3.5665319523504198,1.1177067764844792
4.876505792144831,3.0430001890461966,8.174336094364277
6.96273136156565,3.527619013662846,7.502860283553156
1.0407685121218364,3.8833052211262813,0.2984399316321582
1.861486072082414,0.6808168531065673,-3.100239097363732
4.3424928975973,3.587675863668875,4.084058043368887
2.374398074927309,3.051310233994462,1.289574145571627
3.7116712473376667,0.09909842513462763,4.464267817943915
2.7045900388749553,0.10230868325633624,-7.267407088980864
0.40130194711271816,3.3069749221971394,4.053173787176608
1.6963760244309034,3.814955382479782,3.0327766139380907
0.5477412208103054,0.7493706809867944,-4.455389633296801
0.20574913121012095,0.20477538701393305,1.2513797917518383
0.37661810945928487,2.4363863096548872,5.64437796271541
7.520081033458116,2.043409258803943,4.150902031473264
2.700583517129359,0.36054911170422965,-0.4216496149363346
6.503592044553124,2.5696611470544046,14.536562321408713
4.430528820821164,2.3343269215697036,7.531259898866549
7.359837826203761,0.28270714490903526,4.677237247024723
4.011172019566068,1.2422215549350772,3.0080658662759334
1.055973222099058,0.45208781979484014,4.650352960285152
6.809688992677628,1.3296346010331566,9.660935590218891
0.4814887607863598,2.1904566283883637,0.3878009367872463
7.248313381799529,0.7418854478056667,5.805635545138735
3.183249913256099,1.159034816765315,2.4776440090592433
7.924482699384673,0.8805757325865158,9.274174151057286
2.1032844516260907,3.543029335372102,8.09099123947558
1.6155083411272217,3.6578868978016983,0.6616126948462011
2.532307059023249,0.06897148294383326,2.1952120981419934
0.3308438957854438,0.7463545265010767,-0.7022093428455087
2.30283497113681,0.48165803157850373,2.106002904862803
0.12455433853141518,1.1982292774483438,6.160672918234379
2.7510217509744646,2.9609639751226315,8.840712312390343
7.024291170237191,2.323488448912494,10.320579909373983
3.7859256050835475,2.4756575441440694,5.249568988687574
3.7975331422465084,1.905641479812723,6.0436467413078425
7.16019413060734,0.46097504999937433,9.016338012511385
6.494391359973784,2.4231857837293176,2.953972539882608
0.4137194839317555,2.657668935099703,2.0714864877514914
7.660923051665356,0.7531534135786169,6.517712163405967
1.4235646586568818,0.5512596190745125,6.920899858318544
0.3046373634500741,2.3183577648951084,0.2859994683318332
5.707095417509271,1.0037608800758604,6.206201871659858
1.8502298790554441,2.4062958647688104,2.969173925196498
7.108758835112328,3.6296413906163574,12.291675721662429
1.3260406300143108,3.478652663506876,1.9015715174918655
6.319627962758238,1.1873467953180783,7.7888134235553155
5.359082426104247,2.1765580463603467,2.4748398190218164
3.9319117320199393,1.1161172989698227,2.7907042943318885
5.599286820680005,3.9481057055925293,10.22731611373749
7.663457339517285,0.5639769604134943,4.903448371230496
0.4722096640389637,0.21412881569700648,3.7963717848868344
5.821701489546756,2.9560276460105723,10.911659094980283
7.5775413016724125,2.754423835365446,10.107445009945446
7.084099159908302,0.6713545430444157,9.326960953196272
6.408193475280817,2.787370720790218,10.671386209659104
4.129920684829679,1.8470826414841914,3.961321298025588
7.911664616192092,1.087664227432803,8.40209490674077
6.447752725951063,1.0997135131112215,1.898405236971778
7.979781034730009,2.050229883409066,11.667634439047076
0.8714628594561811,1.3893533126085456,-5.702265424889635
5.8479620216974535,1.3443849715210145,2.3853625488545767
7.7978478468456345,1.991951965145176,9.04467157702659
0.04297634213242851,3.709494174127147,0.6606646447233682
5.489844255216171,1.349108081066214,1.6474637505550498
4.257823394475508,1.4013647771915654,9.636926905835427
7.353360827060928,1.74558498130073,7.4812307077737605
0.7251459531126558,3.140437902869692,-0.5308678039616371
7.426431796101336,2.62981128632937,9.509079538988976
7.26125945740529,0.7046010208986209,5.899371847019889
5.979064493033055,0.22617164880254848,3.769861349540382
0.6415608958816659,1.8546520998228546,-0.3075076220287148
7.751900643105982,3.163692535711114,16.500807652833743
1.8192006351634475,0.9207751229840575,-1.1106630551083325
7.9780679622180655,2.7028000327280903,14.656824274047858
5.564920077468233,3.787534485886495,4.0844503382370565
7.686690528669021,3.1415851626453355,13.830333136575469
1.0957179356597813,1.0510696792645664,2.6595742847354975
3.664865540470985,3.7563958838051787,7.878466262399579
2.7702162341228176,2.430997613796899,2.236710284008706
6.261631401620422,1.9375777017411293,3.786368406860473
5.7349035721105786,3.8001161365807965,8.332673124392764
0.6917994026550076,1.5825101199933842,-1.2564923087030282
5.838185155066862,2.391743799773896,7.831589870289261
4.593563508536084,1.357241152381583,2.8051773936681252
4.990813707340454,2.172796204710964,4.054202169837359
6.746946847641897,3.652069431483067,8.365209104052896
4.261122812461466,3.3684116785211127,4.330138904615926
0.06969745525630522,3.234608941846895,2.3468908017974015
4.070517172909065,3.8664643219680537,5.817953199543573
3.082395743666032,2.179023124887385,6.286209791539328
5.013442027498677,0.2874915087230736,2.0539129254851143
0.8021526418473188,3.6062938160064846,-0.012077038441134037
0.05506183157003264,0.6893675674081976,-2.2398911060589723
7.691095169107059,3.0301441658899395,15.214098514425343
3.8634801442562567,3.5282527901071674,8.028216230588436
1.514581277667447,1.514926385634448,-1.390670076148437
0.21994147015014232,1.8357604821444697,3.2770947401967434
1.9548419452097443,3.541666758476841,2.081058762230984
6.402208118027689,1.3853875148817347,7.612069129819638
2.2833662485090054,0.7197027580736757,-4.48744146088393
4.248890965152914,1.3416260564576232,5.921667701475454
5.086154095909704,0.5066419880525204,0.8547940448844749
6.387099178132532,1.0983965658074761,3.5618767557271163
4.106453948813839,2.5334335207507426,7.588363774196326
3.976988719253754,2.216390076387587,3.470789689738338
1.599693705993384,0.226807549574644,1.3534726228262697
0.6866550903406319,0.8641992295949237,-1.4926722927793625
0.15599816101322972,1.086854021329208,-2.513214347261382
3.8847709558700947,0.8824911198495378,-0.8180440073227135
1.5582024118832534,3.919473521473867,1.3119924138399501
2.2618829756813863,1.1507434711940867,-4.226635177668091
0.0892527616690737,3.4293660267333115,-1.529232351987679
6.670790337926595,0.24780597132013193,0.29218264049149384
2.9925616242230646,2.566998751415142,0.2616831204199251
4.140917622510045,1.1386869544539238,8.305965630990572
6.369706731222427,3.171082187557957,3.3002108678607716
3.161134194933328,2.1269218266709236,0.5168845268056927
1.8918456892002213,1.1067637520589395,1.2103243908574284
5.708092782192702,0.951041546472402,6.910986728232465
3.255905297847927,0.09743192484326979,1.0201388640073243
6.236240391645115,0.16140075518139652,7.058668397263439
4.034113443491852,0.23034410194717614,4.488479240553086
3.0538945693343864,1.4694872844966533,2.1322162949286008
3.113683779917306,2.0635133841911126,-1.4105244597891327
0.9016593490544631,2.9144192694297235,0.407189375181337
6.547507088781169,0.27575587142856417,5.27742840741402
6.447724082698682,0.0693897933168679,12.106534173844873
0.9205881621486984,3.6886202953169867,2.0552827367251947
2.512032283484136,0.8901328148447258,3.135118996689455
7.164737548684708,2.0656447730193146,11.164961892237805
3.9184011851809784,0.10461941266477659,-2.8550261315649923
4.645865176630983,1.1540755544425947,0.18889995314169994
6.951826702410048,1.6904069886893316,4.820212354729683
1.9746709105666058,1.7464149257010764,7.857545069898748
3.556249935878456,2.237418680761345,2.907186077432799
7.74098119742641,1.794953898246014,14.369063328362817
0.7542835880122905,0.022208538638242015,-5.94042948500752
4.2967511117361195,2.976012902114857,6.618313866974669
3.4055106911014033,3.5026384941925883,5.6305752564539695
4.19589074750341,1.3521257792556978,0.5076525942718121
7.563115910916226,0.10714512274319432,7.840926774688024
2.2387384917117625,0.29673873707787335,3.705702010743298
2.6478125755517965,2.915903574966046,8.701715155417654
4.206774691281087,3.9700796851953806,7.290675819785304
0.24992255061754864,0.019265309212142423,3.029944196457429
0.7335600631570518,2.9272231007532787,0.20839962697359696
7.839192134629827,2.581808913995349,13.555091935267757
7.018985869351122,1.023775253459712,5.8678162331754535
4.097182385771437,3.6891774329792653,10.349462731606819
0.9851638265957625,2.4994780659687863,3.367414672546491
4.225520995259943,2.6813673278316985,7.419019911545911
1.4464388330234064,3.139075029999266,4.4120337303391315
5.287288570401694,1.8719566278579416,2.8187662338608
0.7244770401140528,1.9256868377204701,1.0435566619485541
2.7950138418779744,1.2169053250863242,-2.0443199876252325
3.218961487426416,0.8747654150145827,0.10939426619442116
2.230458311425264,0.9618864559999691,-1.3485908024146707
2.4883007297027557,0.3087958936703852,0.9340153370720448
7.981579318242745,1.7991127521377415,17.687364673509673
4.429033028076749,2.4884214201552886,7.613974475206611
2.4537138989419374,3.40662926556116,1.7241107590376374
5.548473210007002,3.651029451511335,14.712974159024672
6.36549122945184,3.7153912145073904,9.989534335567381
7.486042417543732,0.8935292632498841,8.033538231069606
4.825831361951808,3.8566607612321646,7.411459886009336
3.5550916717167604,2.028631968226352,6.413872037063195
1.4765906114722922,1.2499465147074527,-2.5070051062584042
0.18788009419023055,1.7118225966388736,-0.9892548356645007
2.143049141651691,2.469478516889514,-1.0722317554746894
4.468849273642717,3.05325211124835,1.9391947021773221
7.453111956371798,0.4021778021134117,6.977419468534379
6.525059524405313,1.1376566753259025,4.572655826148112
3.7801174830519626,1.2754113881165798,6.506898695314376
2.16894956710545,1.998406111534548,8.481493275411143
6.975649006238399,1.009315210761621,4.5511385346852
4.118304763607419,3.2884025900406244,6.481776213756517
2.5908800905862206,1.6193952672895575,0.8363068413433074
5.6103809371161635,2.738005476726298,2.682819988509713
3.676752689956256,0.6249779420334471,4.252073442099126
5.613289482687861,1.6629572022033168,4.776560183281976
5.487527731335237,0.7898883038759532,7.650363759850453
6.454426816122288,1.1912969879484083,6.482278701557338
5.783701651400569,0.3980650669398367,5.458158540912958
1.4596148154152147,1.1745585608741935,1.8156549765671735
1.0445250249043445,0.1959232339703858,-2.4906833718594528
2.900344456938959,0.11067288784212614,6.088912502027288
0.3425065097704314,2.897580351813916,0.883708671369269
4.193160093293481,0.8780504927511101,2.538158705983863
2.9254493500336913,0.7110574261155551,3.9722068818065694
3.9503231213984282,2.426470231272277,2.3098738488306134
6.159116075335868,0.4973356023505233,3.4563584131273224
3.026210224875861,0.24714135012719884,-0.0285580304124311
2.742965458500354,0.8629753014711619,3.8877724047772517
4.466683193766801,0.44403379001466003,1.6441929751101583
7.572126385993319,3.87109804963995,7.587574638727194
3.7384926779636816,3.6407667964179,6.169066345100248
4.28291205628272,3.843423441592689,8.222851446462185
3.5694047545839176,3.768709908826103,2.066604280050069
3.0002083118579765,3.212326356670129,2.0545061518064203
5.257398951750013,2.4649982439079996,2.1241937375638202
